t: 0.251371
nCells: 20x20, dx: 0.1, dy: 0.1

u (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.98     1.97     1.97     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.96     1.97     1.97     1.98        0
       20|        0   0.0237   0.0334   0.0379   0.0403   0.0417   0.0426   0.0431   0.0435   0.0437   0.0437   0.0437   0.0435   0.0432   0.0426   0.0418   0.0404   0.0381   0.0337   0.0239        0
       19|        0 -0.00935 -0.00951 -0.00815 -0.00689 -0.00594 -0.00527 -0.00481 -0.00452 -0.00435  -0.0043 -0.00435 -0.00451  -0.0048 -0.00525 -0.00591 -0.00685  -0.0081 -0.00945 -0.00927        0
       18|        0 -0.00463  -0.0063 -0.00646 -0.00611 -0.00567 -0.00529 -0.00499 -0.00478 -0.00466 -0.00462 -0.00466 -0.00478 -0.00499  -0.0053 -0.00569 -0.00615 -0.00653 -0.00643  -0.0048        0
       17|        0 -0.00258 -0.00412 -0.00476  -0.0049 -0.00483 -0.00468 -0.00453 -0.00441 -0.00434 -0.00431 -0.00434 -0.00441 -0.00454 -0.00469 -0.00485 -0.00494 -0.00482  -0.0042 -0.00265        0
       16|        0 -0.00163 -0.00284 -0.00356 -0.00391 -0.00404 -0.00406 -0.00403 -0.00399 -0.00396 -0.00395 -0.00397   -0.004 -0.00404 -0.00408 -0.00406 -0.00394  -0.0036 -0.00289 -0.00166        0
       15|        0 -0.00112 -0.00206 -0.00272 -0.00314 -0.00337 -0.00349 -0.00355 -0.00357 -0.00357 -0.00357 -0.00358 -0.00357 -0.00356 -0.00351 -0.00339 -0.00316 -0.00275 -0.00209 -0.00114        0
       14|        0-0.000825 -0.00156 -0.00214 -0.00255 -0.00282 -0.00299  -0.0031 -0.00316 -0.00318 -0.00319 -0.00319 -0.00316 -0.00311 -0.00301 -0.00284 -0.00256 -0.00215 -0.00158-0.000835        0
       13|        0-0.000634 -0.00122 -0.00171 -0.00209 -0.00237 -0.00256 -0.00269 -0.00277 -0.00282 -0.00283 -0.00282 -0.00278  -0.0027 -0.00257 -0.00238  -0.0021 -0.00172 -0.00123 -0.00064        0
       12|        0-0.000504-0.000983  -0.0014 -0.00174   -0.002  -0.0022 -0.00234 -0.00243 -0.00248  -0.0025 -0.00248 -0.00243 -0.00234  -0.0022 -0.00201 -0.00175 -0.00141-0.000989-0.000508        0
       11|        0 -0.00041-0.000806 -0.00116 -0.00146  -0.0017 -0.00189 -0.00203 -0.00212 -0.00217 -0.00219 -0.00217 -0.00212 -0.00203 -0.00189 -0.00171 -0.00146 -0.00117-0.000811-0.000413        0
       10|        0-0.000341-0.000673-0.000975 -0.00124 -0.00146 -0.00163 -0.00176 -0.00185 -0.00191 -0.00192 -0.00191 -0.00185 -0.00176 -0.00163 -0.00146 -0.00124-0.000979-0.000676-0.000342        0
        9|        0-0.000288 -0.00057 -0.00083 -0.00106 -0.00125 -0.00141 -0.00154 -0.00162 -0.00167 -0.00169 -0.00167 -0.00162 -0.00154 -0.00142 -0.00126 -0.00106-0.000833-0.000572-0.000289        0
        8|        0-0.000246-0.000489-0.000715-0.000917 -0.00109 -0.00123 -0.00135 -0.00143 -0.00147 -0.00149 -0.00147 -0.00143 -0.00135 -0.00124 -0.00109-0.000919-0.000717 -0.00049-0.000247        0
        7|        0-0.000214-0.000425-0.000623-0.000802-0.000957 -0.00109 -0.00119 -0.00126 -0.00131 -0.00132 -0.00131 -0.00126 -0.00119 -0.00109-0.000959-0.000803-0.000624-0.000426-0.000214        0
        6|        0-0.000188-0.000375 -0.00055 -0.00071 -0.00085-0.000967 -0.00106 -0.00113 -0.00117 -0.00118 -0.00117 -0.00113 -0.00106-0.000969-0.000851-0.000711-0.000551-0.000376-0.000189        0
        5|        0-0.000168-0.000336-0.000494-0.000638-0.000765-0.000872-0.000958 -0.00102 -0.00106 -0.00107 -0.00106 -0.00102-0.000958-0.000873-0.000766-0.000639-0.000494-0.000336-0.000169        0
        4|        0-0.000153-0.000306-0.000451-0.000583  -0.0007-0.000799-0.000878-0.000936-0.000971-0.000983-0.000971-0.000936-0.000879  -0.0008-0.000701-0.000584-0.000451-0.000307-0.000154        0
        3|        0-0.000143-0.000285-0.000419-0.000543-0.000653-0.000746 -0.00082-0.000875-0.000908-0.000919-0.000908-0.000875-0.000821-0.000746-0.000653-0.000544 -0.00042-0.000285-0.000143        0
        2|        0-0.000136-0.000271-0.000399-0.000517-0.000622-0.000711-0.000783-0.000835-0.000866-0.000877-0.000867-0.000835-0.000783-0.000712-0.000623-0.000518  -0.0004-0.000271-0.000136        0
        1|        0-0.000129-0.000259-0.000381-0.000494-0.000594-0.000679-0.000747-0.000797-0.000827-0.000838-0.000828-0.000797-0.000748-0.000679-0.000594-0.000494-0.000381-0.000259 -0.00013        0
        0|        0 0.000117 0.000234 0.000345 0.000446 0.000537 0.000614 0.000675  0.00072 0.000748 0.000757 0.000748 0.000721 0.000676 0.000614 0.000537 0.000447 0.000345 0.000234 0.000117        0

v (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
