t: 0.0750931
nCells: 20x20, dx: 0.1, dy: 0.1

u (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0        2     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99     1.99        2        0
       20|        0  0.00739   0.0103   0.0117   0.0124   0.0128   0.0131   0.0132   0.0133   0.0134   0.0134   0.0134   0.0133   0.0132   0.0131   0.0128   0.0124   0.0117   0.0103  0.00739        0
       19|        0 -0.00296   -0.003 -0.00259 -0.00221 -0.00193 -0.00173 -0.00159  -0.0015 -0.00145 -0.00143 -0.00145  -0.0015 -0.00159 -0.00172 -0.00193 -0.00221 -0.00259   -0.003 -0.00296        0
       18|        0 -0.00143 -0.00192 -0.00196 -0.00186 -0.00172  -0.0016 -0.00151 -0.00145 -0.00141  -0.0014 -0.00141 -0.00145 -0.00151  -0.0016 -0.00172 -0.00186 -0.00197 -0.00193 -0.00143        0
       17|        0-0.000797 -0.00126 -0.00145 -0.00149 -0.00146 -0.00142 -0.00137 -0.00134 -0.00132 -0.00131 -0.00132 -0.00134 -0.00137 -0.00142 -0.00147 -0.00149 -0.00145 -0.00126-0.000798        0
       16|        0-0.000503 -0.00087 -0.00109 -0.00119 -0.00123 -0.00123 -0.00122 -0.00121  -0.0012  -0.0012  -0.0012 -0.00121 -0.00122 -0.00123 -0.00123 -0.00119 -0.00109-0.000871-0.000503        0
       15|        0-0.000347-0.000631-0.000831-0.000956 -0.00103 -0.00106 -0.00108 -0.00108 -0.00108 -0.00108 -0.00108 -0.00108 -0.00108 -0.00106 -0.00103-0.000956-0.000831-0.000632-0.000347        0
       14|        0-0.000255-0.000478-0.000652-0.000776-0.000858 -0.00091-0.000941-0.000958-0.000966-0.000969-0.000966-0.000958-0.000941 -0.00091-0.000858-0.000776-0.000652-0.000478-0.000255        0
       13|        0-0.000196-0.000374-0.000522-0.000637-0.000721-0.000779-0.000818-0.000842-0.000855-0.000859-0.000855-0.000842-0.000818-0.000779-0.000721-0.000637-0.000523-0.000375-0.000196        0
       12|        0-0.000156-0.000301-0.000427-0.000529-0.000609-0.000668 -0.00071-0.000737-0.000752-0.000757-0.000752-0.000737 -0.00071-0.000668-0.000609-0.000529-0.000427-0.000301-0.000156        0
       11|        0-0.000127-0.000247-0.000354-0.000444-0.000518-0.000574-0.000616-0.000644 -0.00066-0.000665 -0.00066-0.000644-0.000616-0.000574-0.000518-0.000445-0.000354-0.000247-0.000127        0
       10|        0-0.000105-0.000206-0.000298-0.000377-0.000443-0.000496-0.000535-0.000563-0.000579-0.000584-0.000579-0.000563-0.000535-0.000496-0.000443-0.000377-0.000298-0.000206-0.000105        0
        9|        0-8.89e-05-0.000174-0.000253-0.000323-0.000382 -0.00043-0.000467-0.000493-0.000508-0.000513-0.000508-0.000493-0.000467 -0.00043-0.000382-0.000323-0.000253-0.000175-8.89e-05        0
        8|        0-7.61e-05 -0.00015-0.000218-0.000279-0.000332-0.000376-0.000409-0.000433-0.000448-0.000452-0.000448-0.000433-0.000409-0.000376-0.000332-0.000279-0.000218 -0.00015-7.61e-05        0
        7|        0 -6.6e-05 -0.00013 -0.00019-0.000244-0.000292-0.000331-0.000362-0.000384-0.000397-0.000401-0.000397-0.000384-0.000362-0.000331-0.000292-0.000244 -0.00019 -0.00013 -6.6e-05        0
        6|        0-5.81e-05-0.000115-0.000168-0.000216-0.000259-0.000294-0.000322-0.000343-0.000355-0.000359-0.000355-0.000343-0.000322-0.000294-0.000259-0.000216-0.000168-0.000115-5.81e-05        0
        5|        0 -5.2e-05-0.000103-0.000151-0.000194-0.000233-0.000265-0.000291 -0.00031-0.000321-0.000325-0.000321 -0.00031-0.000291-0.000265-0.000233-0.000194-0.000151-0.000103 -5.2e-05        0
        4|        0-4.74e-05-9.37e-05-0.000138-0.000178-0.000213-0.000243-0.000267-0.000285-0.000295-0.000299-0.000295-0.000285-0.000267-0.000243-0.000213-0.000178-0.000138-9.37e-05-4.74e-05        0
        3|        0-4.41e-05-8.72e-05-0.000128-0.000166-0.000199-0.000227-0.000249-0.000266-0.000276-0.000279-0.000276-0.000266-0.000249-0.000227-0.000199-0.000166-0.000128-8.72e-05-4.41e-05        0
        2|        0-4.19e-05 -8.3e-05-0.000122-0.000158-0.000189-0.000216-0.000238-0.000254-0.000263-0.000267-0.000263-0.000254-0.000238-0.000216-0.000189-0.000158-0.000122 -8.3e-05-4.19e-05        0
        1|        0-4.07e-05-8.05e-05-0.000118-0.000153-0.000184 -0.00021-0.000231-0.000246-0.000256-0.000259-0.000256-0.000246-0.000231 -0.00021-0.000184-0.000153-0.000118-8.05e-05-4.07e-05        0
        0|        0 2.73e-05 5.39e-05 7.92e-05 0.000102 0.000123 0.000141 0.000155 0.000165 0.000171 0.000173 0.000171 0.000165 0.000155 0.000141 0.000123 0.000102 7.92e-05 5.39e-05 2.73e-05        0

v (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
