t: 3.00234
nCells: 20x20, dx: 0.05, dy: 0.05

u (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.84     1.71     1.62     1.56      1.5     1.46     1.43     1.39     1.37     1.34     1.32      1.3     1.28     1.27     1.27     1.29     1.34     1.44     1.66        0
       20|        0    0.163    0.288    0.377    0.444    0.497    0.539    0.575    0.605    0.632    0.657    0.679      0.7    0.717     0.73    0.731    0.713    0.664    0.558    0.343        0
       19|        0  -0.0455  -0.0226   0.0198   0.0628    0.103    0.139    0.173    0.204    0.234    0.264    0.293    0.322    0.349     0.37     0.38    0.371    0.329    0.241    0.106        0
       18|        0  -0.0352  -0.0502  -0.0471  -0.0342  -0.0173  0.00151   0.0213   0.0419   0.0637   0.0871    0.112    0.138    0.162     0.18    0.187    0.176    0.138   0.0733  0.00105        0
       17|        0  -0.0209  -0.0399  -0.0491  -0.0507  -0.0473  -0.0409  -0.0322  -0.0212 -0.00791  0.00772   0.0252   0.0434   0.0594   0.0692   0.0676   0.0487   0.0104  -0.0355  -0.0516        0
       16|        0  -0.0129  -0.0294  -0.0416   -0.049  -0.0524   -0.053  -0.0513  -0.0477  -0.0422  -0.0352  -0.0273    -0.02  -0.0157  -0.0183  -0.0322  -0.0567  -0.0848   -0.101  -0.0765        0
       15|        0 -0.00864  -0.0222  -0.0346  -0.0442  -0.0511   -0.056  -0.0593  -0.0616  -0.0633  -0.0651  -0.0679  -0.0728  -0.0817  -0.0959   -0.115   -0.134   -0.146   -0.135  -0.0834        0
       14|        0 -0.00631  -0.0177  -0.0294  -0.0398  -0.0486  -0.0562  -0.0631    -0.07  -0.0778  -0.0871   -0.099   -0.114   -0.132   -0.152   -0.169   -0.179   -0.174   -0.142  -0.0766        0
       13|        0   -0.005  -0.0148  -0.0257  -0.0362   -0.046  -0.0552  -0.0644  -0.0743  -0.0859     -0.1   -0.117   -0.137   -0.159   -0.179   -0.192   -0.192   -0.174    -0.13  -0.0606        0
       12|        0 -0.00422  -0.0129  -0.0231  -0.0334  -0.0435  -0.0534  -0.0636  -0.0749  -0.0879   -0.103   -0.122   -0.142   -0.162   -0.179   -0.186    -0.18   -0.153   -0.105  -0.0412        0
       11|        0 -0.00372  -0.0115  -0.0211   -0.031  -0.0409  -0.0509  -0.0613  -0.0725   -0.085  -0.0994   -0.116   -0.133   -0.149    -0.16   -0.162   -0.151   -0.122   -0.076  -0.0245        0
       10|        0 -0.00336  -0.0105  -0.0194  -0.0288  -0.0384   -0.048  -0.0578  -0.0681  -0.0792  -0.0911   -0.104   -0.116   -0.127   -0.132    -0.13   -0.116  -0.0887  -0.0504  -0.0133        0
        9|        0 -0.00308 -0.00968  -0.0179  -0.0268  -0.0358  -0.0447  -0.0537  -0.0628  -0.0721  -0.0813  -0.0902  -0.0981   -0.103   -0.104  -0.0988  -0.0843  -0.0606  -0.0315 -0.00717        0
        8|        0 -0.00285 -0.00894  -0.0166  -0.0249  -0.0332  -0.0414  -0.0495  -0.0573  -0.0647  -0.0716  -0.0776  -0.0818  -0.0833   -0.081  -0.0733  -0.0596  -0.0404  -0.0196 -0.00415        0
        7|        0 -0.00264 -0.00828  -0.0154   -0.023  -0.0307  -0.0382  -0.0453  -0.0519  -0.0579  -0.0629  -0.0666  -0.0683  -0.0675  -0.0632   -0.055  -0.0428  -0.0277  -0.0129 -0.00278        0
        6|        0 -0.00244 -0.00763  -0.0142  -0.0212  -0.0282   -0.035  -0.0413  -0.0469  -0.0517  -0.0553  -0.0575  -0.0577  -0.0555  -0.0505  -0.0426  -0.0322  -0.0204 -0.00948 -0.00219        0
        5|        0 -0.00222 -0.00693  -0.0129  -0.0193  -0.0257  -0.0318  -0.0373  -0.0421   -0.046  -0.0487  -0.0499  -0.0493  -0.0465  -0.0415  -0.0344  -0.0255  -0.0161 -0.00763 -0.00192        0
        4|        0 -0.00193 -0.00606  -0.0113   -0.017  -0.0227  -0.0281   -0.033  -0.0371  -0.0403  -0.0424   -0.043  -0.0421  -0.0393  -0.0346  -0.0284  -0.0209  -0.0132  -0.0064 -0.00171        0
        3|        0 -0.00151 -0.00485 -0.00919   -0.014  -0.0188  -0.0233  -0.0274  -0.0309  -0.0336  -0.0352  -0.0356  -0.0347  -0.0322  -0.0282  -0.0229  -0.0168  -0.0106 -0.00517 -0.00141        0
        2|        0-0.000904 -0.00315 -0.00623 -0.00969  -0.0132  -0.0166  -0.0197  -0.0223  -0.0243  -0.0256  -0.0259  -0.0252  -0.0234  -0.0204  -0.0165   -0.012 -0.00739 -0.00347-0.000867        0
        1|        0-0.000153   -0.001 -0.00232 -0.00384  -0.0054  -0.0069 -0.00829 -0.00951  -0.0105  -0.0111  -0.0114  -0.0111  -0.0103 -0.00896 -0.00713 -0.00501 -0.00287 -0.00111-9.36e-05        0
        0|        0 0.000153    0.001  0.00231  0.00383  0.00539  0.00689  0.00828  0.00949   0.0105   0.0111   0.0113   0.0111   0.0103  0.00895  0.00713    0.005  0.00287  0.00111 9.57e-05        0

v (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
