t: 8.52972
nCells: 16x16, dx: 0.125, dy: 0.125

u (17x18): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       17|        0     1.92     1.87     1.83     1.79     1.77     1.74     1.72      1.7     1.68     1.66     1.65     1.63     1.62     1.65     1.76        0
       16|        0   0.0791    0.133    0.173    0.206    0.233    0.257    0.278    0.298    0.317    0.335    0.354    0.371     0.38    0.351    0.237        0
       15|        0  -0.0356  -0.0347  -0.0271  -0.0184 -0.00974 -0.00105  0.00792   0.0176   0.0288   0.0433   0.0626    0.087    0.113    0.122     0.08        0
       14|        0  -0.0087  -0.0172  -0.0214   -0.023  -0.0231  -0.0221  -0.0199   -0.016 -0.00967 0.000246   0.0145   0.0313   0.0406   0.0353   0.0146        0
       13|        0 -0.00637  -0.0128  -0.0171  -0.0198  -0.0216  -0.0225  -0.0226   -0.022  -0.0205  -0.0181  -0.0153  -0.0143  -0.0191  -0.0278  -0.0231        0
       12|        0 -0.00447 -0.00986  -0.0142  -0.0176  -0.0202  -0.0223  -0.0243  -0.0265  -0.0297   -0.035  -0.0439  -0.0566  -0.0691  -0.0701  -0.0464        0
       11|        0 -0.00349 -0.00817  -0.0124   -0.016  -0.0192  -0.0223  -0.0255  -0.0296  -0.0356  -0.0449  -0.0593   -0.078   -0.094  -0.0931  -0.0604        0
       10|        0 -0.00294 -0.00713  -0.0112  -0.0149  -0.0184   -0.022  -0.0259  -0.0308  -0.0374  -0.0469  -0.0605  -0.0777  -0.0933  -0.0947  -0.0645        0
        9|        0 -0.00261 -0.00644  -0.0103   -0.014  -0.0176  -0.0213  -0.0254  -0.0302  -0.0362   -0.044  -0.0538  -0.0652  -0.0752  -0.0762  -0.0542        0
        8|        0 -0.00239 -0.00593 -0.00956  -0.0131  -0.0166  -0.0202  -0.0241  -0.0283  -0.0332  -0.0388  -0.0449  -0.0507   -0.054   -0.051  -0.0348        0
