         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-323-6.92e-3236.92e-323
       19|-1.2e-312 1.2e-3123.59e-3125.92e-3128.18e-3121.03e-3111.24e-3111.42e-311 1.6e-3111.76e-311 1.9e-3112.03e-3112.14e-3112.24e-3112.32e-311 2.4e-3112.46e-3112.52e-3112.57e-311 2.6e-3112.64e-3112.67e-3112.69e-3112.71e-3112.72e-3112.74e-3112.75e-3112.76e-3112.76e-3112.77e-3112.77e-3112.78e-3112.78e-3112.78e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.79e-3112.78e-3112.78e-3112.78e-3112.77e-3112.77e-3112.76e-3112.76e-3112.75e-3112.74e-3112.72e-3112.71e-3112.69e-3112.67e-3112.64e-311 2.6e-3112.57e-3112.52e-3112.46e-311 2.4e-3112.32e-3112.24e-3112.14e-3112.03e-311 1.9e-3111.76e-311 1.6e-3111.42e-3111.24e-3111.03e-3118.18e-3125.92e-3123.59e-312 1.2e-312-1.2e-312
       18|-2.42e-3122.42e-3127.23e-3121.19e-3111.65e-3112.08e-3112.49e-3112.87e-3113.22e-3113.54e-3113.82e-3114.08e-311 4.3e-311 4.5e-3114.67e-3114.82e-3114.95e-3115.06e-3115.15e-3115.23e-311 5.3e-3115.35e-311 5.4e-3115.44e-3115.47e-3115.49e-3115.51e-3115.53e-3115.55e-3115.56e-3115.57e-3115.57e-3115.58e-3115.58e-3115.59e-3115.59e-3115.59e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-311 5.6e-3115.59e-3115.59e-3115.59e-3115.58e-3115.58e-3115.57e-3115.57e-3115.56e-3115.55e-3115.53e-3115.51e-3115.49e-3115.47e-3115.44e-311 5.4e-3115.35e-311 5.3e-3115.23e-3115.15e-3115.06e-3114.95e-3114.82e-3114.67e-311 4.5e-311 4.3e-3114.08e-3113.82e-3113.54e-3113.22e-3112.87e-3112.49e-3112.08e-3111.65e-3111.19e-3117.23e-3122.42e-312-2.42e-312
       17|-3.69e-3123.69e-312 1.1e-3111.82e-3112.51e-3113.17e-3113.79e-3114.36e-3114.89e-3115.36e-3115.79e-3116.17e-3116.51e-3116.81e-3117.06e-3117.29e-3117.48e-3117.64e-3117.78e-3117.89e-3117.99e-3118.07e-3118.14e-311 8.2e-3118.25e-3118.28e-3118.32e-3118.34e-3118.36e-3118.38e-3118.39e-311 8.4e-3118.41e-3118.42e-3118.42e-3118.43e-3118.43e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.44e-3118.43e-3118.43e-3118.42e-3118.42e-3118.41e-311 8.4e-3118.39e-3118.38e-3118.36e-3118.34e-3118.32e-3118.28e-3118.25e-311 8.2e-3118.14e-3118.07e-3117.99e-3117.89e-3117.78e-3117.64e-3117.48e-3117.29e-3117.06e-3116.81e-3116.51e-3116.17e-3115.79e-3115.36e-3114.89e-3114.36e-3113.79e-3113.17e-3112.51e-3111.82e-311 1.1e-3113.69e-312-3.69e-312
       16|-5.02e-3125.02e-312 1.5e-3112.47e-3113.41e-311 4.3e-3115.14e-3115.91e-3116.62e-3117.26e-3117.84e-3118.34e-3118.79e-3119.18e-3119.52e-3119.82e-3111.01e-3101.03e-3101.05e-3101.06e-3101.07e-3101.09e-3101.09e-310 1.1e-3101.11e-3101.11e-3101.12e-3101.12e-3101.12e-3101.12e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.13e-3101.12e-3101.12e-3101.12e-3101.12e-3101.11e-3101.11e-310 1.1e-3101.09e-3101.09e-3101.07e-3101.06e-3101.05e-3101.03e-3101.01e-3109.82e-3119.52e-3119.18e-3118.79e-3118.34e-3117.84e-3117.26e-3116.62e-3115.91e-3115.14e-311 4.3e-3113.41e-3112.47e-311 1.5e-3115.02e-312-5.02e-312
       15|-6.45e-3126.45e-3121.92e-3113.17e-3114.37e-3115.51e-3116.58e-3117.56e-3118.45e-3119.25e-3119.97e-3111.06e-3101.12e-3101.17e-3101.21e-3101.24e-3101.27e-310 1.3e-3101.32e-3101.34e-3101.36e-3101.37e-3101.38e-3101.39e-310 1.4e-310 1.4e-3101.41e-3101.41e-3101.42e-3101.42e-3101.42e-3101.42e-3101.42e-3101.42e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.43e-3101.42e-3101.42e-3101.42e-3101.42e-3101.42e-3101.42e-3101.41e-3101.41e-310 1.4e-310 1.4e-3101.39e-3101.38e-3101.37e-3101.36e-3101.34e-3101.32e-310 1.3e-3101.27e-3101.24e-3101.21e-3101.17e-3101.12e-3101.06e-3109.97e-3119.25e-3118.45e-3117.56e-3116.58e-3115.51e-3114.37e-3113.17e-3111.92e-3116.45e-312-6.45e-312
       14|  -8e-312   8e-3122.39e-3113.93e-3115.42e-3116.81e-3118.12e-3119.31e-3111.04e-3101.14e-3101.22e-310 1.3e-3101.37e-3101.42e-3101.47e-3101.52e-3101.55e-3101.58e-3101.61e-3101.63e-3101.65e-3101.66e-3101.68e-3101.69e-310 1.7e-310 1.7e-3101.71e-3101.71e-3101.72e-3101.72e-3101.72e-3101.72e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.73e-3101.72e-3101.72e-3101.72e-3101.72e-3101.71e-3101.71e-310 1.7e-310 1.7e-3101.69e-3101.68e-3101.66e-3101.65e-3101.63e-3101.61e-3101.58e-3101.55e-3101.52e-3101.47e-3101.42e-3101.37e-310 1.3e-3101.22e-3101.14e-3101.04e-3109.31e-3118.12e-3116.81e-3115.42e-3113.93e-3112.39e-311   8e-312  -8e-312
       13|-9.71e-3129.71e-312 2.9e-3114.77e-3116.56e-3118.24e-3119.79e-3111.12e-3101.25e-3101.36e-3101.46e-3101.55e-3101.63e-310 1.7e-3101.75e-310 1.8e-3101.84e-3101.88e-3101.91e-3101.93e-3101.95e-3101.97e-3101.98e-3101.99e-310   2e-3102.01e-3102.02e-3102.02e-3102.03e-3102.03e-3102.03e-3102.03e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.04e-3102.03e-3102.03e-3102.03e-3102.03e-3102.02e-3102.02e-3102.01e-310   2e-3101.99e-3101.98e-3101.97e-3101.95e-3101.93e-3101.91e-3101.88e-3101.84e-310 1.8e-3101.75e-310 1.7e-3101.63e-3101.55e-3101.46e-3101.36e-3101.25e-3101.12e-3109.79e-3118.24e-3116.56e-3114.77e-311 2.9e-3119.71e-312-9.71e-312
       12|-1.16e-3111.16e-3113.47e-311 5.7e-3117.82e-3119.81e-3111.16e-3101.33e-3101.48e-3101.61e-3101.72e-3101.82e-3101.91e-3101.98e-3102.05e-310 2.1e-3102.14e-3102.18e-3102.21e-3102.24e-3102.26e-3102.28e-310 2.3e-3102.31e-3102.32e-3102.33e-3102.34e-3102.34e-3102.35e-3102.35e-3102.35e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.36e-3102.35e-3102.35e-3102.35e-3102.34e-3102.34e-3102.33e-3102.32e-3102.31e-310 2.3e-3102.28e-3102.26e-3102.24e-3102.21e-3102.18e-3102.14e-310 2.1e-3102.05e-3101.98e-3101.91e-3101.82e-3101.72e-3101.61e-3101.48e-3101.33e-3101.16e-3109.81e-3117.82e-311 5.7e-3113.47e-3111.16e-311-1.16e-311
       11|-1.38e-3111.38e-3114.12e-3116.76e-3119.25e-3111.16e-3101.37e-3101.56e-3101.72e-3101.87e-310   2e-3102.11e-3102.21e-3102.29e-3102.36e-3102.41e-3102.46e-310 2.5e-3102.54e-3102.57e-3102.59e-3102.61e-3102.63e-3102.64e-3102.65e-3102.66e-3102.67e-3102.67e-3102.68e-3102.68e-3102.68e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.69e-3102.68e-3102.68e-3102.68e-3102.67e-3102.67e-3102.66e-3102.65e-3102.64e-3102.63e-3102.61e-3102.59e-3102.57e-3102.54e-310 2.5e-3102.46e-3102.41e-3102.36e-3102.29e-3102.21e-3102.11e-310   2e-3101.87e-3101.72e-3101.56e-3101.37e-3101.16e-3109.25e-3116.76e-3114.12e-3111.38e-311-1.38e-311
       10|-1.64e-3111.64e-3114.87e-3117.97e-3111.09e-3101.36e-310 1.6e-3101.81e-310   2e-3102.16e-310 2.3e-3102.42e-3102.52e-3102.61e-3102.68e-3102.74e-310 2.8e-3102.84e-3102.87e-310 2.9e-3102.93e-3102.95e-3102.97e-3102.98e-3102.99e-310   3e-3103.01e-3103.01e-3103.02e-3103.02e-3103.02e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.04e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.03e-3103.02e-3103.02e-3103.02e-3103.01e-3103.01e-310   3e-3102.99e-3102.98e-3102.97e-3102.95e-3102.93e-310 2.9e-3102.87e-3102.84e-310 2.8e-3102.74e-3102.68e-3102.61e-3102.52e-3102.42e-310 2.3e-3102.16e-310   2e-3101.81e-310 1.6e-3101.36e-3101.09e-3107.97e-3114.87e-3111.64e-311-1.64e-311
        9|-1.94e-3111.94e-3115.76e-311 9.4e-3111.28e-3101.58e-3101.86e-3102.09e-310 2.3e-3102.48e-3102.63e-3102.76e-3102.86e-3102.95e-3103.03e-3103.09e-3103.15e-3103.19e-3103.23e-3103.26e-3103.28e-310 3.3e-3103.32e-3103.33e-3103.34e-3103.35e-3103.36e-3103.36e-3103.37e-3103.37e-3103.38e-3103.38e-3103.38e-3103.38e-3103.38e-3103.38e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.39e-3103.38e-3103.38e-3103.38e-3103.38e-3103.38e-3103.38e-3103.37e-3103.37e-3103.36e-3103.36e-3103.35e-3103.34e-3103.33e-3103.32e-310 3.3e-3103.28e-3103.26e-3103.23e-3103.19e-3103.15e-3103.09e-3103.03e-3102.95e-3102.86e-3102.76e-3102.63e-3102.48e-310 2.3e-3102.09e-3101.86e-3101.58e-3101.28e-310 9.4e-3115.76e-3111.94e-311-1.94e-311
        8|-2.31e-3112.31e-3116.83e-3111.11e-310 1.5e-3101.85e-3102.15e-3102.41e-3102.64e-3102.83e-3102.98e-3103.12e-3103.23e-3103.32e-310 3.4e-3103.46e-3103.51e-3103.56e-3103.59e-3103.62e-3103.65e-3103.67e-3103.68e-310 3.7e-3103.71e-3103.72e-3103.72e-3103.73e-3103.73e-3103.74e-3103.74e-3103.74e-3103.74e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.75e-3103.74e-3103.74e-3103.74e-3103.74e-3103.73e-3103.73e-3103.72e-3103.72e-3103.71e-310 3.7e-3103.68e-3103.67e-3103.65e-3103.62e-3103.59e-3103.56e-3103.51e-3103.46e-310 3.4e-3103.32e-3103.23e-3103.12e-3102.98e-3102.83e-3102.64e-3102.41e-3102.15e-3101.85e-310 1.5e-3101.11e-3106.83e-3112.31e-311-2.31e-311
        7|-2.77e-3112.77e-3118.16e-3111.32e-3101.77e-3102.16e-3102.49e-3102.78e-3103.01e-3103.21e-3103.37e-310 3.5e-3103.61e-3103.71e-3103.78e-3103.84e-3103.89e-3103.94e-3103.97e-310   4e-3104.02e-3104.04e-3104.06e-3104.07e-3104.08e-3104.09e-310 4.1e-310 4.1e-3104.11e-3104.11e-3104.11e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.12e-3104.11e-3104.11e-3104.11e-310 4.1e-310 4.1e-3104.09e-3104.08e-3104.07e-3104.06e-3104.04e-3104.02e-310   4e-3103.97e-3103.94e-3103.89e-3103.84e-3103.78e-3103.71e-3103.61e-310 3.5e-3103.37e-3103.21e-3103.01e-3102.78e-3102.49e-3102.16e-3101.77e-3101.32e-3108.16e-3112.77e-311-2.77e-311
        6|-3.37e-3113.37e-3119.88e-3111.58e-310 2.1e-3102.53e-3102.89e-3103.19e-3103.43e-3103.63e-3103.79e-3103.92e-3104.03e-3104.12e-3104.19e-3104.25e-3104.29e-3104.33e-3104.37e-3104.39e-3104.41e-3104.43e-3104.45e-3104.46e-3104.47e-3104.48e-3104.48e-3104.49e-3104.49e-3104.49e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-3104.51e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-310 4.5e-3104.49e-3104.49e-3104.49e-3104.48e-3104.48e-3104.47e-3104.46e-3104.45e-3104.43e-3104.41e-3104.39e-3104.37e-3104.33e-3104.29e-3104.25e-3104.19e-3104.12e-3104.03e-3103.92e-3103.79e-3103.63e-3103.43e-3103.19e-3102.89e-3102.53e-310 2.1e-3101.58e-3109.88e-3113.37e-311-3.37e-311
        5|-4.21e-3114.21e-3111.22e-3101.92e-310 2.5e-3102.98e-3103.36e-3103.66e-310 3.9e-3104.09e-3104.24e-3104.37e-3104.47e-3104.55e-3104.61e-3104.66e-3104.71e-3104.74e-3104.77e-310 4.8e-3104.82e-3104.83e-3104.84e-3104.85e-3104.86e-3104.87e-3104.88e-3104.88e-3104.88e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-310 4.9e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.89e-3104.88e-3104.88e-3104.88e-3104.87e-3104.86e-3104.85e-3104.84e-3104.83e-3104.82e-310 4.8e-3104.77e-3104.74e-3104.71e-3104.66e-3104.61e-3104.55e-3104.47e-3104.37e-3104.24e-3104.09e-310 3.9e-3103.66e-3103.36e-3102.98e-310 2.5e-3101.92e-3101.22e-3104.21e-311-4.21e-311
        4|-5.49e-3115.49e-3111.55e-3102.38e-3103.03e-3103.52e-310 3.9e-3104.19e-3104.42e-3104.59e-3104.73e-3104.84e-3104.93e-310   5e-3105.05e-310 5.1e-3105.14e-3105.17e-3105.19e-3105.21e-3105.23e-3105.24e-3105.25e-3105.26e-3105.27e-3105.27e-3105.28e-3105.28e-3105.28e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-310 5.3e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.29e-3105.28e-3105.28e-3105.28e-3105.27e-3105.27e-3105.26e-3105.25e-3105.24e-3105.23e-3105.21e-3105.19e-3105.17e-3105.14e-310 5.1e-3105.05e-310   5e-3104.93e-3104.84e-3104.73e-3104.59e-3104.42e-3104.19e-310 3.9e-3103.52e-3103.03e-3102.38e-3101.55e-3105.49e-311-5.49e-311
        3|-7.7e-311 7.7e-3112.06e-3103.02e-310 3.7e-3104.18e-3104.53e-3104.79e-3104.99e-3105.13e-3105.25e-3105.34e-3105.41e-3105.46e-3105.51e-3105.55e-3105.58e-310 5.6e-3105.62e-3105.63e-3105.65e-3105.66e-3105.67e-3105.67e-3105.68e-3105.68e-3105.69e-3105.69e-3105.69e-3105.69e-3105.69e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-310 5.7e-3105.69e-3105.69e-3105.69e-3105.69e-3105.69e-3105.68e-3105.68e-3105.67e-3105.67e-3105.66e-3105.65e-3105.63e-3105.62e-310 5.6e-3105.58e-3105.55e-3105.51e-3105.46e-3105.41e-3105.34e-3105.25e-3105.13e-3104.99e-3104.79e-3104.53e-3104.18e-310 3.7e-3103.02e-3102.06e-310 7.7e-311-7.7e-311
        2|-1.24e-3101.24e-3102.91e-3103.93e-3104.57e-3104.98e-3105.26e-3105.46e-310 5.6e-3105.71e-3105.79e-3105.86e-3105.91e-3105.95e-3105.98e-310   6e-3106.02e-3106.04e-3106.05e-3106.06e-3106.07e-3106.08e-3106.09e-3106.09e-3106.09e-310 6.1e-310 6.1e-310 6.1e-310 6.1e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-3106.11e-310 6.1e-310 6.1e-310 6.1e-310 6.1e-3106.09e-3106.09e-3106.09e-3106.08e-3106.07e-3106.06e-3106.05e-3106.04e-3106.02e-310   6e-3105.98e-3105.95e-3105.91e-3105.86e-3105.79e-3105.71e-310 5.6e-3105.46e-3105.26e-3104.98e-3104.57e-3103.93e-3102.91e-3101.24e-310-1.24e-310
        1|-2.51e-3102.51e-310 4.4e-3105.23e-3105.66e-3105.91e-3106.07e-3106.18e-3106.26e-3106.32e-3106.36e-3106.39e-3106.42e-3106.44e-3106.46e-3106.47e-3106.48e-3106.49e-3106.49e-310 6.5e-310 6.5e-3106.51e-3106.51e-3106.51e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.52e-3106.51e-3106.51e-3106.51e-310 6.5e-310 6.5e-3106.49e-3106.49e-3106.48e-3106.47e-3106.46e-3106.44e-3106.42e-3106.39e-3106.36e-3106.32e-3106.26e-3106.18e-3106.07e-3105.91e-3105.66e-3105.23e-310 4.4e-3102.51e-310-2.51e-310
        0|-6.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-3106.94e-310-6.94e-310

p (102x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64       65       66       67       68       69       70       71       72       73       74       75       76       77       78       79       80       81       82       83       84       85       86       87       88       89       90       91       92       93       94       95       96       97       98       99      100      101
