t: 5.54446
nCells: 20x20, dx: 0.1, dy: 0.1

u (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.91     1.85     1.81     1.77     1.74     1.72      1.7     1.68     1.66     1.64     1.62     1.61     1.59     1.58     1.56     1.55     1.55     1.59     1.73        0
       20|        0   0.0867    0.147    0.191    0.226    0.255    0.281    0.304    0.324    0.343    0.361    0.377    0.392    0.407    0.423    0.438    0.452    0.454     0.41    0.272        0
       19|        0  -0.0372  -0.0356  -0.0267  -0.0169 -0.00744  0.00152   0.0099   0.0177   0.0252   0.0324   0.0397   0.0475   0.0568   0.0693   0.0872    0.111    0.142    0.145   0.0911        0
       18|        0  -0.0111  -0.0207  -0.0255  -0.0275  -0.0282  -0.0283  -0.0279  -0.0273  -0.0264  -0.0251  -0.0231  -0.0199  -0.0146 -0.00582  0.00729   0.0222   0.0275   0.0245   0.0077        0
       17|        0 -0.00745  -0.0149  -0.0201  -0.0236  -0.0261  -0.0279  -0.0294  -0.0305  -0.0315  -0.0322  -0.0326  -0.0327  -0.0324  -0.0322  -0.0331  -0.0378  -0.0484  -0.0533  -0.0383        0
       16|        0 -0.00513  -0.0113  -0.0162    -0.02   -0.023  -0.0254  -0.0275  -0.0294  -0.0311  -0.0329  -0.0349  -0.0377  -0.0419  -0.0493  -0.0616  -0.0792  -0.0961   -0.097  -0.0638        0
       15|        0 -0.00384 -0.00895  -0.0135  -0.0173  -0.0204  -0.0232  -0.0256  -0.0278  -0.0301  -0.0326  -0.0357  -0.0399  -0.0463  -0.0563  -0.0718  -0.0923   -0.111   -0.112  -0.0745        0
       14|        0 -0.00307 -0.00742  -0.0115  -0.0151  -0.0183  -0.0211  -0.0237  -0.0263  -0.0289  -0.0318  -0.0352  -0.0398  -0.0462  -0.0553   -0.068  -0.0837   -0.098  -0.0993  -0.0691        0
       13|        0 -0.00256 -0.00635    -0.01  -0.0134  -0.0165  -0.0193   -0.022  -0.0246  -0.0273  -0.0302  -0.0337  -0.0379  -0.0433  -0.0501  -0.0584  -0.0673  -0.0739  -0.0717  -0.0494        0
       12|        0 -0.00221 -0.00555  -0.0089  -0.0121   -0.015  -0.0177  -0.0203  -0.0229  -0.0255  -0.0283  -0.0313  -0.0348  -0.0388  -0.0433  -0.0479  -0.0514  -0.0517  -0.0456  -0.0284        0
       11|        0 -0.00195 -0.00494 -0.00798  -0.0109  -0.0136  -0.0162  -0.0187  -0.0211  -0.0235   -0.026  -0.0285  -0.0312   -0.034  -0.0366  -0.0385  -0.0387  -0.0359  -0.0284  -0.0152        0
       10|        0 -0.00175 -0.00444 -0.00721 -0.00988  -0.0124  -0.0148  -0.0171  -0.0193  -0.0215  -0.0236  -0.0256  -0.0276  -0.0293  -0.0305  -0.0308  -0.0294  -0.0256  -0.0186 -0.00879        0
        9|        0 -0.00159 -0.00403 -0.00656 -0.00901  -0.0113  -0.0136  -0.0157  -0.0176  -0.0195  -0.0212  -0.0228  -0.0241  -0.0251  -0.0254  -0.0248  -0.0227  -0.0189   -0.013 -0.00572        0
        8|        0 -0.00145 -0.00368   -0.006 -0.00825  -0.0104  -0.0124  -0.0143  -0.0161  -0.0177  -0.0191  -0.0202  -0.0211  -0.0215  -0.0212  -0.0201  -0.0179  -0.0144 -0.00957 -0.00408        0
        7|        0 -0.00134 -0.00339 -0.00552 -0.00759 -0.00956  -0.0114  -0.0131  -0.0146   -0.016  -0.0171   -0.018  -0.0185  -0.0185  -0.0179  -0.0166  -0.0145  -0.0114  -0.0074  -0.0031        0
        6|        0 -0.00124 -0.00315 -0.00512 -0.00703 -0.00884  -0.0105  -0.0121  -0.0134  -0.0146  -0.0155  -0.0161  -0.0163  -0.0161  -0.0154   -0.014   -0.012 -0.00925 -0.00595 -0.00246        0
        5|        0 -0.00117 -0.00295 -0.00479 -0.00657 -0.00825  -0.0098  -0.0112  -0.0124  -0.0134  -0.0141  -0.0145  -0.0146  -0.0142  -0.0134  -0.0121  -0.0102 -0.00778 -0.00496 -0.00204        0
        4|        0 -0.00111 -0.00279 -0.00453 -0.00621 -0.00778 -0.00923  -0.0105  -0.0116  -0.0124   -0.013  -0.0133  -0.0133  -0.0128   -0.012  -0.0107 -0.00892 -0.00675 -0.00428 -0.00175        0
        3|        0 -0.00106 -0.00265 -0.00431  -0.0059 -0.00738 -0.00874 -0.00993  -0.0109  -0.0117  -0.0122  -0.0124  -0.0123  -0.0118  -0.0109 -0.00967 -0.00802 -0.00604 -0.00381 -0.00156        0
        2|        0-0.000946 -0.00239  -0.0039 -0.00534  -0.0067 -0.00793 -0.00902 -0.00992  -0.0106  -0.0111  -0.0112  -0.0111  -0.0106  -0.0098 -0.00864 -0.00715 -0.00537 -0.00337 -0.00137        0
        1|        0-0.000527 -0.00143 -0.00238 -0.00331 -0.00418 -0.00499 -0.00571 -0.00632 -0.00681 -0.00713 -0.00728 -0.00723 -0.00696 -0.00645  -0.0057 -0.00472 -0.00353 -0.00219-0.000852        0
        0|        0 0.000528  0.00143  0.00238  0.00331  0.00418  0.00498   0.0057  0.00631  0.00679  0.00712  0.00726  0.00721  0.00694  0.00643  0.00568   0.0047  0.00352  0.00218  0.00085        0

v (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
