t: 0.175646
nCells: 20x20, dx: 0.1, dy: 0.1

u (21x22): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       21|        0     1.99     1.98     1.98     1.98     1.97     1.97     1.97     1.97     1.97     1.97     1.97     1.97     1.97     1.97     1.97     1.98     1.98     1.98     1.99        0
       20|        0   0.0169   0.0237   0.0268   0.0285   0.0295   0.0301   0.0305   0.0307   0.0309   0.0309   0.0309   0.0307   0.0305   0.0301   0.0295   0.0285   0.0269   0.0238    0.017        0
       19|        0 -0.00671 -0.00681 -0.00585 -0.00496  -0.0043 -0.00383 -0.00351  -0.0033 -0.00319 -0.00315 -0.00319  -0.0033 -0.00351 -0.00382 -0.00429 -0.00495 -0.00584 -0.00679 -0.00668        0
       18|        0 -0.00329 -0.00445 -0.00455  -0.0043 -0.00399 -0.00372 -0.00351 -0.00336 -0.00328 -0.00325 -0.00328 -0.00336 -0.00351 -0.00372   -0.004 -0.00432 -0.00458 -0.00449 -0.00334        0
       17|        0 -0.00183 -0.00291 -0.00336 -0.00345  -0.0034 -0.00329 -0.00318  -0.0031 -0.00305 -0.00303 -0.00305  -0.0031 -0.00319 -0.00329  -0.0034 -0.00347 -0.00338 -0.00294 -0.00185        0
       16|        0 -0.00115 -0.00201 -0.00251 -0.00276 -0.00285 -0.00286 -0.00284 -0.00281 -0.00279 -0.00278 -0.00279 -0.00281 -0.00284 -0.00286 -0.00285 -0.00277 -0.00252 -0.00202 -0.00117        0
       15|        0-0.000796 -0.00146 -0.00192 -0.00221 -0.00238 -0.00246  -0.0025 -0.00251 -0.00251 -0.00251 -0.00251 -0.00251  -0.0025 -0.00246 -0.00238 -0.00222 -0.00193 -0.00147-0.000802        0
       14|        0-0.000585  -0.0011 -0.00151  -0.0018 -0.00199 -0.00211 -0.00218 -0.00222 -0.00224 -0.00225 -0.00224 -0.00222 -0.00218 -0.00211 -0.00199  -0.0018 -0.00151 -0.00111-0.000588        0
       13|        0 -0.00045-0.000864 -0.00121 -0.00147 -0.00167  -0.0018 -0.00189 -0.00195 -0.00198 -0.00199 -0.00198 -0.00195  -0.0019 -0.00181 -0.00167 -0.00148 -0.00121-0.000867-0.000452        0
       12|        0-0.000358-0.000694-0.000986 -0.00122 -0.00141 -0.00155 -0.00164 -0.00171 -0.00174 -0.00176 -0.00174 -0.00171 -0.00165 -0.00155 -0.00141 -0.00123-0.000989-0.000696-0.000359        0
       11|        0-0.000291 -0.00057-0.000818 -0.00103  -0.0012 -0.00133 -0.00143 -0.00149 -0.00153 -0.00154 -0.00153 -0.00149 -0.00143 -0.00133  -0.0012 -0.00103 -0.00082-0.000571-0.000292        0
       10|        0-0.000242-0.000475-0.000688-0.000872 -0.00103 -0.00115 -0.00124  -0.0013 -0.00134 -0.00135 -0.00134  -0.0013 -0.00124 -0.00115 -0.00103-0.000873-0.000689-0.000476-0.000242        0
        9|        0-0.000204-0.000402-0.000585-0.000747-0.000884-0.000995 -0.00108 -0.00114 -0.00118 -0.00119 -0.00118 -0.00114 -0.00108-0.000996-0.000885-0.000748-0.000586-0.000403-0.000204        0
        8|        0-0.000175-0.000345-0.000504-0.000646-0.000768-0.000869-0.000948   -0.001 -0.00104 -0.00105 -0.00104   -0.001-0.000948 -0.00087-0.000769-0.000647-0.000505-0.000346-0.000175        0
        7|        0-0.000151  -0.0003-0.000439-0.000565-0.000674-0.000766-0.000837-0.000888-0.000919 -0.00093-0.000919-0.000889-0.000837-0.000766-0.000675-0.000566 -0.00044-0.000301-0.000152        0
        6|        0-0.000133-0.000265-0.000388  -0.0005-0.000599-0.000681-0.000747-0.000794-0.000822-0.000832-0.000822-0.000794-0.000747-0.000682-0.000599-0.000501-0.000388-0.000265-0.000133        0
        5|        0-0.000119-0.000237-0.000348 -0.00045-0.000539-0.000614-0.000674-0.000718-0.000744-0.000753-0.000744-0.000718-0.000674-0.000615-0.000539 -0.00045-0.000348-0.000237-0.000119        0
        4|        0-0.000109-0.000216-0.000318-0.000411-0.000493-0.000563-0.000618-0.000659-0.000683-0.000692-0.000683-0.000659-0.000618-0.000563-0.000493-0.000411-0.000318-0.000216-0.000109        0
        3|        0-0.000101-0.000201-0.000296-0.000383 -0.00046-0.000525-0.000578-0.000616-0.000639-0.000647-0.000639-0.000616-0.000578-0.000525 -0.00046-0.000383-0.000296-0.000201-0.000101        0
        2|        0-9.62e-05-0.000191-0.000282-0.000365-0.000438-0.000501-0.000551-0.000588 -0.00061-0.000617 -0.00061-0.000588-0.000551-0.000501-0.000438-0.000365-0.000282-0.000191-9.63e-05        0
        1|        0-9.24e-05-0.000184-0.000271 -0.00035-0.000421-0.000482 -0.00053-0.000565-0.000587-0.000594-0.000587-0.000565 -0.00053-0.000482-0.000421 -0.00035-0.000271-0.000184-9.25e-05        0
        0|        0 7.98e-05 0.000158 0.000233 0.000302 0.000363 0.000415 0.000456 0.000487 0.000505 0.000511 0.000505 0.000487 0.000456 0.000415 0.000363 0.000302 0.000233 0.000158 7.98e-05        0

v (22x21): 
         |        0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       20|        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
